IdCiudad,IdMunicipio,NOMBRE,Tot_Loc
8,16,LA CRUZ,62
8,17,CUAUHTEMOC,573
8,18,CUSIHUIRIACHI,178
8,19,CHIHUAHUA,797
8,20,CHINIPAS,255
8,21,DELICIAS,573
8,22,DR. BELISARIO DOMINGUEZ,41
8,23,GALEANA,72
8,24,SANTA ISABEL,50
8,25,GOMEZ FARIAS,39
8,26,GRAN MORELOS,47
8,27,GUACHOCHI,1489
8,28,GUADALUPE,195
8,29,GUADALUPE Y CALVO,1363
8,30,GUAZAPARES,445
8,31,GUERRERO,768
8,32,HIDALGO DEL PARRAL,182
8,33,HUEJOTITAN,51
8,34,IGNACIO ZARAGOZA,100
8,35,JANOS,313
8,36,JIMENEZ,441
8,37,JUAREZ,267
8,38,JULIMES,117
8,39,LOPEZ,102
8,40,MADERA,523
8,41,MAGUARICHI,158
8,42,MANUEL BENAVIDES,180
8,43,MATACHI,72
8,44,MATAMOROS,102
8,45,MEOQUI,780
8,46,MORELOS,434
8,47,MORIS,181
8,48,NAMIQUIPA,344
8,49,NONOAVA,166
8,50,NUEVO CASAS GRANDES,127
8,51,OCAMPO,216
8,52,OJINAGA,304
8,53,PRAXEDIS G. GUERRERO,81
8,54,RIVA PALACIO,150
8,55,ROSALES,459
8,56,ROSARIO,61
8,57,SAN FRANCISCO DE BORJA,81
8,58,SAN FRANCISCO DE CONCHOS,80
8,59,SAN FRANCISCO DEL ORO,85
8,60,SANTA BARBARA,84
8,61,SATEVO,241
8,62,SAUCILLO,398
8,63,TEMOSACHI,315
8,64,EL TULE,35
8,65,URIQUE,1175
8,66,URUACHI,414
8,67,VALLE DE ZARAGOZA,157
9,2,AZCAPOTZALCO,1
9,3,COYOACAN,1
9,4,CUAJIMALPA DE MORELOS,22
9,5,GUSTAVO A. MADERO,1
9,6,IZTACALCO,1
9,7,IZTAPALAPA,1
9,8,LA MAGDALENA CONTRERAS,30
9,9,MILPA ALTA,204
9,10,ALVARO OBREGON,9
9,11,TLAHUAC,45
9,12,TLALPAN,181
9,13,XOCHIMILCO,103
9,14,BENITO JUAREZ,1
9,15,CUAUHTEMOC,1
9,16,MIGUEL HIDALGO,1
9,17,VENUSTIANO CARRANZA,1
10,1,CANATLAN,301
10,2,CANELAS,154
10,3,CONETO DE COMONFORT,59
10,4,CUENCAME,252
10,5,DURANGO,1115
10,6,GRAL. SIMON BOLIVAR,51
10,7,GOMEZ PALACIO,497
10,8,GUADALUPE VICTORIA,84
10,9,GUANACEVI,314
10,10,HIDALGO,113
10,11,INDE,83
10,12,LERDO,400
10,13,MAPIMI,265
10,14,MEZQUITAL,1291
10,15,NAZAS,73
10,16,NOMBRE DE DIOS,105
10,17,OCAMPO,183
10,18,EL ORO,111
10,19,OTAEZ,106
10,20,PANUCO DE CORONADO,56
10,21,PEÑON BLANCO,102
10,22,POANAS,57
10,23,PUEBLO NUEVO,521
10,24,RODEO,66
10,25,SAN BERNARDO,107
10,26,SAN DIMAS,571
10,27,SAN JUAN DE GUADALUPE,69
10,28,SAN JUAN DEL RIO,108
10,29,SAN LUIS DEL CORDERO,16
10,30,SAN PEDRO DEL GALLO,67
10,31,SANTA CLARA,42
10,32,SANTIAGO PAPASQUIARO,398
10,33,SUCHIL,61
10,34,TAMAZULA,823
10,35,TEPEHUANES,331
10,36,TLAHUALILO,145
10,37,TOPIA,315
10,38,VICENTE GUERRERO,27
10,39,NUEVO IDEAL,167
11,1,ABASOLO,342
11,2,ACAMBARO,267
11,3,ALLENDE,629
11,4,APASEO EL ALTO,156
11,5,APASEO EL GRANDE,223
11,6,ATARJEA,40
11,7,CELAYA,373
11,8,MANUEL DOBLADO,357
11,9,COMONFORT,186
11,10,CORONEO,27
11,11,CORTAZAR,149
11,12,CUERAMARO,100
11,13,DOCTOR MORA,81
11,14,DOLORES HIDALGO,612
11,15,GUANAJUATO,267
11,16,HUANIMARO,54
11,17,IRAPUATO,544
11,18,JARAL DEL PROGRESO,57
11,19,JERECUARO,184
11,20,LEON,639
11,21,MOROLEON,27
11,22,OCAMPO,183
11,23,PENJAMO,582
11,24,PUEBLO NUEVO,60
11,25,PURISIMA DEL RINCON,127
11,26,ROMITA,358
11,27,SALAMANCA,407
11,28,SALVATIERRA,97
11,29,SAN DIEGO DE LA UNION,214
11,30,SAN FELIPE,553
11,31,SAN FRANCISCO DEL RINCON,231
11,32,SAN JOSE ITURBIDE,261
11,33,SAN LUIS DE LA PAZ,535
11,34,SANTA CATARINA,44
11,35,SANTA CRUZ DE JUVENTINO ROSAS,200
11,36,SANTIAGO MARAVATIO,14
11,37,SILAO,462
11,38,TARANDACUAO,34
11,39,TARIMORO,107
11,40,TIERRA BLANCA,76
11,41,URIANGATO,35
11,42,VALLE DE SANTIAGO,280
11,43,VICTORIA,200
11,44,VILLAGRAN,153
11,45,XICHU,86
11,46,YURIRIA,130
12,1,ACAPULCO DE JUAREZ,289
12,2,AHUACUOTZINGO,160
12,3,AJUCHITLAN DEL PROGRESO,202
12,4,ALCOZAUCA DE GUERRERO,36
12,5,ALPOYECA,13
12,6,APAXTLA,59
12,7,ARCELIA,158
12,8,ATENANGO DEL RIO,32
12,9,ATLAMAJALCINGO DEL MONTE,17
12,10,ATLIXTAC,121
12,11,ATOYAC DE ALVAREZ,241
12,12,AYUTLA DE LOS LIBRES,145
12,13,AZOYU,85
12,14,BENITO JUAREZ,74
12,15,BUENAVISTA DE CUELLAR,64
12,16,COAHUAYUTLA DE JOSE MARIA IZAZAGA,286
12,17,COCULA,36
12,18,COPALA,51
12,19,COPALILLO,76
12,20,COPANATOYAC,53
12,21,COYUCA DE BENITEZ,185
12,22,COYUCA DE CATALAN,513
12,23,CUAJINICUILAPA,204
12,24,CUALAC,85
12,25,CUAUTEPEC,37
12,26,CUETZALA DEL PROGRESO,24
12,27,CUTZAMALA DE PINZON,197
12,28,CHILAPA DE ALVAREZ,210
12,29,CHILPANCINGO DE LOS BRAVO,188
12,30,FLORENCIO VILLARREAL,57
12,31,GENERAL CANUTO A. NERI,68
12,32,GENERAL HELIODORO CASTILLO,313
12,33,HUAMUXTITLAN,23
12,34,HUITZUCO DE LOS FIGUEROA,95
12,35,IGUALA DE LA INDEPENDENCIA,112
12,36,IGUALAPA,19
12,37,IXCATEOPAN DE CUAUHTEMOC,35
12,38,JOSE AZUETA,272
12,39,JUAN R. ESCUDERO,40
12,40,LEONARDO BRAVO,66
12,41,MALINALTEPEC,112
12,42,MARTIR DE CUILAPAN,23
12,43,METLATONOC,85
12,44,MOCHITLAN,48
12,45,OLINALA,244
12,46,OMETEPEC,171
12,47,PEDRO ASCENCIO ALQUISIRAS,89
12,48,PETATLAN,389
12,49,PILCAYA,43
12,50,PUNGARABATO,29
12,51,QUECHULTENANGO,92
12,52,SAN LUIS ACATLAN,115
12,53,SAN MARCOS,169
12,54,SAN MIGUEL TOTOLAPAN,256
12,55,TAXCO DE ALARCON,145
12,56,TECOANAPA,67
12,57,TECPAN DE GALEANA,528
12,58,TELOLOAPAN,240
12,59,TEPECOACUILCO DE TRUJANO,80
12,60,TETIPAC,53
12,61,TIXTLA DE GUERRERO,60
12,62,TLACOACHISTLAHUACA,96
12,63,TLACOAPA,61
12,64,TLALCHAPA,40
12,65,TLALIXTAQUILLA DE MALDONADO,23
12,66,TLAPA DE COMONFORT,142
12,67,TLAPEHUALA,34
12,68,LA UNION DE ISIDORO MONTES DE OCA,218
12,69,XALPATLAHUAC,21
12,70,XOCHIHUEHUETLAN,26
12,71,XOCHISTLAHUACA,141
12,72,ZAPOTITLAN TABLAS,31
12,73,ZIRANDARO,441
12,74,ZITLALA,37
12,75,EDUARDO NERI,63
12,76,ACATEPEC,116
12,77,MARQUELIA,40
12,78,COCHOAPA EL GRANDE,132
12,79,JOSE JOAQUIN DE HERRERA,70
12,80,JUCHITAN,41
12,81,ILIATENCO,39
13,1,ACATLAN,54
13,2,ACAXOCHITLAN,63
13,3,ACTOPAN,40
13,4,AGUA BLANCA DE ITURBIDE,28
13,5,AJACUBA,21
13,6,ALFAJAYUCAN,70
13,7,ALMOLOYA,119
13,8,APAN,110
13,9,EL ARENAL,23
13,10,ATITALAQUIA,22
13,11,ATLAPEXCO,53
13,12,ATOTONILCO EL GRANDE,67
13,13,ATOTONILCO DE TULA,23
13,14,CALNALI,93
13,15,CARDONAL,95
13,16,CUAUTEPEC DE HINOJOSA,100
13,17,CHAPANTONGO,45
13,18,CHAPULHUACAN,108
13,19,CHILCUAUTLA,30
13,20,ELOXOCHITLAN,24
13,21,EMILIANO ZAPATA,19
13,22,EPAZOYUCAN,73
13,23,FRANCISCO I. MADERO,36
13,24,HUASCA DE OCAMPO,65
13,25,HUAUTLA,72
13,26,HUAZALINGO,41
13,27,HUEHUETLA,98
13,28,HUEJUTLA DE REYES,200
13,29,HUICHAPAN,110
13,30,IXMIQUILPAN,109
13,31,JACALA DE LEDEZMA,55
13,32,JALTOCAN,30
13,33,JUAREZ HIDALGO,16
13,34,LOLOTLA,63
13,35,METEPEC,36
13,36,SAN AGUSTIN METZQUITITLAN,48
13,37,METZTITLAN,128
13,38,MINERAL DEL CHICO,36
13,39,MINERAL DEL MONTE,25
13,40,LA MISION,92
13,41,MIXQUIAHUALA DE JUAREZ,35
13,42,MOLANGO DE ESCAMILLA,50
13,43,NICOLAS FLORES,47
13,44,NOPALA DE VILLAGRAN,111
13,45,OMITLAN DE JUAREZ,33
13,46,SAN FELIPE ORIZATLAN,136
13,47,PACULA,39
13,48,PACHUCA DE SOTO,22
13,49,PISAFLORES,82
13,50,PROGRESO DE OBREGON,21
13,51,MINERAL DE LA REFORMA,39
13,52,SAN AGUSTIN TLAXIACA,59
13,53,SAN BARTOLO TUTOTEPEC,141
13,54,SAN SALVADOR,50
13,55,SANTIAGO DE ANAYA,30
13,56,SANTIAGO TULANTEPEC DE LUGO GUERRERO,27
13,57,SINGUILUCAN,128
13,58,TASQUILLO,41
13,59,TECOZAUTLA,81
13,60,TENANGO DE DORIA,58
13,61,TEPEAPULCO,75
13,62,TEPEHUACAN DE GUERRERO,102
13,63,TEPEJI DEL RIO DE OCAMPO,72
13,64,TEPETITLAN,22
13,65,TETEPANGO,8
13,66,VILLA DE TEZONTEPEC,26
13,67,TEZONTEPEC DE ALDAMA,40
13,68,TIANGUISTENGO,75
13,69,TIZAYUCA,30
13,70,TLAHUELILPAN,12
13,71,TLAHUILTEPA,135
13,72,TLANALAPA,31
13,73,TLANCHINOL,95
13,74,TLAXCOAPAN,15
13,75,TOLCAYUCA,33
13,76,TULA DE ALLENDE,74
13,77,TULANCINGO DE BRAVO,71
13,78,XOCHIATIPAN,41
13,79,XOCHICOATLAN,35
13,80,YAHUALICA,37
13,81,ZACUALTIPAN DE ANGELES,53
13,82,ZAPOTLAN DE JUAREZ,28
13,83,ZEMPOALA,104
13,84,ZIMAPAN,171
14,1,ACATIC,117
14,2,ACATLAN DE JUAREZ,53
14,3,AHUALULCO DE MERCADO,68
14,4,AMACUECA,63
14,5,AMATITAN,59
14,6,AMECA,163
14,7,SAN JUANITO DE ESCOBEDO,41
14,8,ARANDAS,352
14,9,EL ARENAL,58
14,10,ATEMAJAC DE BRIZUELA,40
14,11,ATENGO,66
14,12,ATENGUILLO,125
14,13,ATOTONILCO EL ALTO,202
14,14,ATOYAC,62
14,15,AUTLAN DE NAVARRO,301
14,16,AYOTLAN,138
14,17,AYUTLA,161
14,18,LA BARCA,219
14,19,BOLAÑOS,249
14,20,CABO CORRIENTES,218
14,21,CASIMIRO CASTILLO,142
14,22,CIHUATLAN,107
14,23,ZAPOTLAN EL GRANDE,192
14,24,COCULA,61
14,25,COLOTLAN,141
14,26,CONCEPCION DE BUENOS AIRES,53
14,27,CUAUTITLAN DE GARCIA BARRAGAN,197
14,28,CUAUTLA,66
14,29,CUQUIO,216
14,30,CHAPALA,74
14,31,CHIMALTITAN,166
14,32,CHIQUILISTLAN,46
14,33,DEGOLLADO,124
14,34,EJUTLA,56
14,35,ENCARNACION DE DIAZ,477
14,36,ETZATLAN,94
14,37,EL GRULLO,142
14,38,GUACHINANGO,211
14,39,GUADALAJARA,4
14,40,HOSTOTIPAQUILLO,97
14,41,HUEJUCAR,98
14,42,HUEJUQUILLA EL ALTO,115
14,43,LA HUERTA,280
14,44,IXTLAHUACAN DE LOS MEMBRILLOS,142
14,45,IXTLAHUACAN DEL RIO,274
14,46,JALOSTOTITLAN,232
14,47,JAMAY,53
14,48,JESUS MARIA,203
14,49,JILOTLAN DE LOS DOLORES,300
14,50,JOCOTEPEC,82
14,51,JUANACATLAN,43
14,52,JUCHITLAN,59
14,53,LAGOS DE MORENO,580
14,54,EL LIMON,47
14,55,MAGDALENA,54
14,56,SANTA MARIA DEL ORO,165
14,57,LA MANZANILLA DE LA PAZ,31
14,58,MASCOTA,255
14,59,MAZAMITLA,81
14,60,MEXTICACAN,130
14,61,MEZQUITIC,750
14,62,MIXTLAN,86
14,63,OCOTLAN,90
14,64,OJUELOS DE JALISCO,112
14,65,PIHUAMO,262
14,66,PONCITLAN,131
14,67,PUERTO VALLARTA,164
14,68,VILLA PURIFICACION,324
14,69,QUITUPAN,166
14,70,EL SALTO,59
14,71,SAN CRISTOBAL DE LA BARRANCA,184
14,72,SAN DIEGO DE ALEJANDRIA,118
14,73,SAN JUAN DE LOS LAGOS,297
14,74,SAN JULIAN,79
14,75,SAN MARCOS,84
14,76,SAN MARTIN DE BOLAÑOS,192
14,77,SAN MARTIN HIDALGO,72
14,78,SAN MIGUEL EL ALTO,240
14,79,GOMEZ FARIAS,56
14,80,SAN SEBASTIAN DEL OESTE,164
14,81,SANTA MARIA DE LOS ANGELES,46
14,82,SAYULA,112
14,83,TALA,170
14,84,TALPA DE ALLENDE,288
14,85,TAMAZULA DE GORDIANO,340
14,86,TAPALPA,188
14,87,TECALITLAN,336
14,88,TECOLOTLAN,130
14,89,TECHALUTA DE MONTENEGRO,29
14,90,TENAMAXTLAN,76
14,91,TEOCALTICHE,289
14,92,TEOCUITATLAN DE CORONA,44
14,93,TEPATITLAN DE MORELOS,442
14,94,TEQUILA,381
14,95,TEUCHITLAN,53
14,96,TIZAPAN EL ALTO,42
14,97,TLAJOMULCO DE ZUÑIGA,413
14,98,TLAQUEPAQUE,49
14,99,TOLIMAN,76
14,100,TOMATLAN,364
14,101,TONALA,89
14,102,TONAYA,56
14,103,TONILA,52
14,104,TOTATICHE,129
14,105,TOTOTLAN,180
14,106,TUXCACUESCO,39
14,107,TUXCUECA,44
14,108,TUXPAN,186
14,109,UNION DE SAN ANTONIO,220
14,110,UNION DE TULA,121
14,111,VALLE DE GUADALUPE,116
14,112,VALLE DE JUAREZ,60
14,113,SAN GABRIEL,157
14,114,VILLA CORONA,43
14,115,VILLA GUERRERO,177
14,116,VILLA HIDALGO,96
14,117,CAÑADAS DE OBREGON,111
14,118,YAHUALICA DE GONZALEZ GALLO,264
14,119,ZACOALCO DE TORRES,54
14,120,ZAPOPAN,369
14,121,ZAPOTILTIC,67
14,122,ZAPOTITLAN DE VADILLO,48
14,123,ZAPOTLAN DEL REY,125
14,124,ZAPOTLANEJO,246
14,125,SAN IGNACIO CERRO GORDO,83
15,1,ACAMBAY,97
15,2,ACOLMAN,30
15,3,ACULCO,60
15,4,ALMOLOYA DE ALQUISIRAS,37
15,5,ALMOLOYA DE JUAREZ,108
15,6,ALMOLOYA DEL RIO,3
15,7,AMANALCO,29
15,8,AMATEPEC,195
15,9,AMECAMECA,67
15,10,APAXCO,20
15,11,ATENCO,16
15,12,ATIZAPAN,5
15,13,ATIZAPAN DE ZARAGOZA,9
15,14,ATLACOMULCO,69
15,15,ATLAUTLA,43
15,16,AXAPUSCO,45
15,17,AYAPANGO,31
15,18,CALIMAYA,29
15,19,CAPULHUAC,15
15,20,COACALCO DE BERRIOZABAL,4
15,21,COATEPEC HARINAS,61
15,22,COCOTITLAN,12
15,23,COYOTEPEC,9
15,24,CUAUTITLAN,17
15,25,CHALCO,79
15,26,CHAPA DE MOTA,38
15,27,CHAPULTEPEC,7
15,28,CHIAUTLA,10
15,29,CHICOLOAPAN,17
15,30,CHICONCUAC,2
15,31,CHIMALHUACAN,7
15,32,DONATO GUERRA,30
15,33,ECATEPEC DE MORELOS,9
15,34,ECATZINGO,12
15,35,HUEHUETOCA,24
15,36,HUEYPOXTLA,14
15,37,HUIXQUILUCAN,59
15,38,ISIDRO FABELA,18
15,39,IXTAPALUCA,70
15,40,IXTAPAN DE LA SAL,34
15,41,IXTAPAN DEL ORO,19
15,42,IXTLAHUACA,62
15,43,XALATLACO,18
15,44,JALTENCO,2
15,45,JILOTEPEC,78
15,46,JILOTZINGO,25
15,47,JIQUIPILCO,78
15,48,JOCOTITLAN,56
15,49,JOQUICINGO,10
15,50,JUCHITEPEC,29
15,51,LERMA,70
15,52,MALINALCO,43
15,53,MELCHOR OCAMPO,15
15,54,METEPEC,16
15,55,MEXICALTZINGO,5
15,56,MORELOS,47
15,57,NAUCALPAN DE JUAREZ,55
15,58,NEZAHUALCOYOTL,7
15,59,NEXTLALPAN,27
15,60,NICOLAS ROMERO,43
15,61,NOPALTEPEC,13
15,62,OCOYOACAC,32
15,63,OCUILAN,45
15,64,EL ORO,44
15,65,OTUMBA,56
15,66,OTZOLOAPAN,41
15,67,OTZOLOTEPEC,40
15,68,OZUMBA,18
15,69,PAPALOTLA,3
15,70,LA PAZ,3
15,71,POLOTITLAN,32
15,72,RAYON,9
15,73,SAN ANTONIO LA ISLA,5
15,74,SAN FELIPE DEL PROGRESO,86
15,75,SAN MARTIN DE LAS PIRAMIDES,19
15,76,SAN MATEO ATENCO,4
15,77,SAN SIMON DE GUERRERO,25
15,78,SANTO TOMAS,36
15,79,SOYANIQUILPAN DE JUAREZ,18
15,80,SULTEPEC,80
15,81,TECAMAC,58
15,82,TEJUPILCO,183
15,83,TEMAMATLA,26
15,84,TEMASCALAPA,29
15,85,TEMASCALCINGO,66
15,86,TEMASCALTEPEC,66
15,87,TEMOAYA,64
15,88,TENANCINGO,58
15,89,TENANGO DEL AIRE,27
15,90,TENANGO DEL VALLE,39
15,91,TEOLOYUCAN,19
15,92,TEOTIHUACAN,42
15,93,TEPETLAOXTOC,55
15,94,TEPETLIXPA,26
15,95,TEPOTZOTLAN,33
15,96,TEQUIXQUIAC,14
15,97,TEXCALTITLAN,34
15,98,TEXCALYACAC,3
15,99,TEXCOCO,75
15,100,TEZOYUCA,16
15,101,TIANGUISTENCO,38
15,102,TIMILPAN,26
15,103,TLALMANALCO,52
15,104,TLALNEPANTLA DE BAZ,4
15,105,TLATLAYA,193
15,106,TOLUCA,101
15,107,TONATICO,15
15,108,TULTEPEC,21
15,109,TULTITLAN,13
15,110,VALLE DE BRAVO,74
15,111,VILLA DE ALLENDE,71
15,112,VILLA DEL CARBON,59
15,113,VILLA GUERRERO,51
15,114,VILLA VICTORIA,111
15,115,XONACATLAN,26
15,116,ZACAZONAPAN,12
15,117,ZACUALPAN,71
15,118,ZINACANTEPEC,54
15,119,ZUMPAHUACAN,30
15,120,ZUMPANGO,93
15,121,CUAUTITLAN IZCALLI,11
15,122,VALLE DE CHALCO SOLIDARIDAD,8
15,123,LUVIANOS,220
15,124,SAN JOSE DEL RINCON,128
15,125,TONANITLA,6
16,1,ACUITZIO,44
16,2,AGUILILLA,313
16,3,ALVARO OBREGON,63
16,4,ANGAMACUTIRO,32
16,5,ANGANGUEO,19
16,6,APATZINGAN,315
16,7,APORO,11
16,8,AQUILA,558
16,9,ARIO,145
16,10,ARTEAGA,575
16,11,BRISEÑAS,11
16,12,BUENAVISTA,136
16,13,CARACUARO,273
16,14,COAHUAYANA,84
16,15,COALCOMAN DE VAZQUEZ PALLARES,670
16,16,COENEO,43
16,17,CONTEPEC,77
16,18,COPANDARO,18
16,19,COTIJA,93
16,20,CUITZEO,27
16,21,CHARAPAN,13
16,22,CHARO,83
16,23,CHAVINDA,22
16,24,CHERAN,17
16,25,CHILCHOTA,26
16,26,CHINICUILA,236
16,27,CHUCANDIRO,20
16,28,CHURINTZIO,19
16,29,CHURUMUCO,102
16,30,ECUANDUREO,27
16,31,EPITACIO HUERTA,81
16,32,ERONGARICUARO,21
16,33,GABRIEL ZAMORA,50
16,34,HIDALGO,369
16,35,LA HUACANA,179
16,36,HUANDACAREO,18
16,37,HUANIQUEO,29
16,38,HUETAMO,385
16,39,HUIRAMBA,21
16,40,INDAPARAPEO,50
16,41,IRIMBO,42
16,42,IXTLAN,42
16,43,JACONA,75
16,44,JIMENEZ,27
16,45,JIQUILPAN,57
16,46,JUAREZ,49
16,47,JUNGAPEO,93
16,48,LAGUNILLAS,15
16,49,MADERO,393
16,50,MARAVATIO,150
16,51,MARCOS CASTELLANOS,45
16,52,LAZARO CARDENAS,252
16,53,MORELIA,274
16,54,MORELOS,33
16,55,MUGICA,67
16,56,NAHUATZEN,16
16,57,NOCUPETARO,184
16,58,NUEVO PARANGARICUTIRO,70
16,59,NUEVO URECHO,45
16,60,NUMARAN,32
16,61,OCAMPO,42
16,62,PAJACUARAN,24
16,63,PANINDICUARO,39
16,64,PARACUARO,96
16,65,PARACHO,39
16,66,PATZCUARO,82
16,67,PENJAMILLO,69
16,68,PERIBAN,108
16,69,LA PIEDAD,150
